TMedalsRibbons
v7
r0
t337738305.414831
cCheck dependencies
lSLF07#2@15"Copy ricken.png337738294#337738294#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/ricken.png4448026256#523"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/ricken.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/sar-1.png sar-1.png
s337738294.665822
e337738294.712939
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/sar-1.png
xsar-1.png
lSLF07#2@14"Copy sar-1.png337738294#337738294#0(0"0(0#0#55"/Users/justicemyiking/Documents/MedalsRibbons/sar-1.png4448026256#522"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/sar-1.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/sar.png sar.png
s337738294.666645
e337738294.713572
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/sar.png
xsar.png
lSLF07#2@12"Copy sar.png337738294#337738294#0(0"0(0#0#53"/Users/justicemyiking/Documents/MedalsRibbons/sar.png4448026256#520"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/sar.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/senrec.png senrec.png
s337738294.668050
e337738294.712200
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/senrec.png
xsenrec.png
lSLF07#2@15"Copy senrec.png337738294#337738294#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/senrec.png4448026256#523"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/senrec.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/silver-1.png silver-1.png
s337738294.672850
e337738294.712433
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/silver-1.png
xsilver-1.png
lSLF07#2@17"Copy silver-1.png337738294#337738294#0(0"0(0#0#58"/Users/justicemyiking/Documents/MedalsRibbons/silver-1.png4448026256#525"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/silver-1.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/silver.png silver.png
s337738294.673722
e337738294.713152
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/silver.png
xsilver.png
lSLF07#2@15"Copy silver.png337738294#337738294#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/silver.png4448026256#523"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/silver.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/spaatz.png spaatz.png
s337738294.676236
e337738294.713365
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/spaatz.png
xspaatz.png
lSLF07#2@15"Copy spaatz.png337738294#337738294#0(0"0(0#0#56"/Users/justicemyiking/Documents/MedalsRibbons/spaatz.png4448026256#523"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/spaatz.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/twohundredeighty.png twohundredeighty.png
s337738294.428566
e337738294.455445
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/twohundredeighty.png
xtwohundredeighty.png
lSLF07#2@25"Copy twohundredeighty.png337738294#337738294#0(0"0(0#0#66"/Users/justicemyiking/Documents/MedalsRibbons/twohundredeighty.png4448026256#533"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/twohundredeighty.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/twohundredeightyone.png twohundredeightyone.png
s337738294.427781
e337738294.455160
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/twohundredeightyone.png
xtwohundredeightyone.png
lSLF07#2@28"Copy twohundredeightyone.png337738294#337738294#0(0"0(0#0#69"/Users/justicemyiking/Documents/MedalsRibbons/twohundredeightyone.png4448026256#536"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/twohundredeightyone.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventy.png twohundredseventy.png
s337738294.425849
e337738294.442080
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventy.png
xtwohundredseventy.png
lSLF07#2@26"Copy twohundredseventy.png337738294#337738294#0(0"0(0#0#67"/Users/justicemyiking/Documents/MedalsRibbons/twohundredseventy.png4448026256#534"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/twohundredseventy.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventyeight.png twohundredseventyeight.png
s337738294.424101
e337738294.441876
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventyeight.png
xtwohundredseventyeight.png
lSLF07#2@31"Copy twohundredseventyeight.png337738294#337738294#0(0"0(0#0#72"/Users/justicemyiking/Documents/MedalsRibbons/twohundredseventyeight.png4448026256#539"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/twohundredseventyeight.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventyfive.png twohundredseventyfive.png
s337738294.412128
e337738294.432238
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventyfive.png
xtwohundredseventyfive.png
lSLF07#2@30"Copy twohundredseventyfive.png337738294#337738294#0(0"0(0#0#71"/Users/justicemyiking/Documents/MedalsRibbons/twohundredseventyfive.png4448026256#538"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/twohundredseventyfive.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventyfour.png twohundredseventyfour.png
s337738294.411370
e337738294.427422
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventyfour.png
xtwohundredseventyfour.png
lSLF07#2@30"Copy twohundredseventyfour.png337738294#337738294#0(0"0(0#0#71"/Users/justicemyiking/Documents/MedalsRibbons/twohundredseventyfour.png4448026256#538"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/twohundredseventyfour.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventynine.png twohundredseventynine.png
s337738294.410503
e337738294.427267
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventynine.png
xtwohundredseventynine.png
lSLF07#2@30"Copy twohundredseventynine.png337738294#337738294#0(0"0(0#0#71"/Users/justicemyiking/Documents/MedalsRibbons/twohundredseventynine.png4448026256#538"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/twohundredseventynine.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventyone.png twohundredseventyone.png
s337738294.409539
e337738294.427114
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventyone.png
xtwohundredseventyone.png
lSLF07#2@29"Copy twohundredseventyone.png337738294#337738294#0(0"0(0#0#70"/Users/justicemyiking/Documents/MedalsRibbons/twohundredseventyone.png4448026256#537"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/twohundredseventyone.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventyseven.png twohundredseventyseven.png
s337738294.407514
e337738294.426964
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventyseven.png
xtwohundredseventyseven.png
lSLF07#2@31"Copy twohundredseventyseven.png337738294#337738294#0(0"0(0#0#72"/Users/justicemyiking/Documents/MedalsRibbons/twohundredseventyseven.png4448026256#539"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/twohundredseventyseven.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventysix.png twohundredseventysix.png
s337738294.406489
e337738294.426795
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventysix.png
xtwohundredseventysix.png
lSLF07#2@29"Copy twohundredseventysix.png337738294#337738294#0(0"0(0#0#70"/Users/justicemyiking/Documents/MedalsRibbons/twohundredseventysix.png4448026256#537"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/twohundredseventysix.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventythree.png twohundredseventythree.png
s337738294.380662
e337738294.423843
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventythree.png
xtwohundredseventythree.png
lSLF07#2@31"Copy twohundredseventythree.png337738294#337738294#0(0"0(0#0#72"/Users/justicemyiking/Documents/MedalsRibbons/twohundredseventythree.png4448026256#539"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/twohundredseventythree.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventytwo.png twohundredseventytwo.png
s337738294.379575
e337738294.424008
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/twohundredseventytwo.png
xtwohundredseventytwo.png
lSLF07#2@29"Copy twohundredseventytwo.png337738294#337738294#0(0"0(0#0#70"/Users/justicemyiking/Documents/MedalsRibbons/twohundredseventytwo.png4448026256#537"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/twohundredseventytwo.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/twohundredsixtynine.png twohundredsixtynine.png
s337738294.376672
e337738294.427582
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/twohundredsixtynine.png
xtwohundredsixtynine.png
lSLF07#2@28"Copy twohundredsixtynine.png337738294#337738294#0(0"0(0#0#69"/Users/justicemyiking/Documents/MedalsRibbons/twohundredsixtynine.png4448026256#536"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/twohundredsixtynine.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Distribution-iphonesimulator/MedalsRibbons.app/unchecked.png unchecked.png
s337738293.081229
e337738293.425735
r1
xCpResource
xbuild/Distribution-iphonesimulator/MedalsRibbons.app/unchecked.png
xunchecked.png
lSLF07#2@18"Copy unchecked.png337738293#337738293#0(0"0(0#0#59"/Users/justicemyiking/Documents/MedalsRibbons/unchecked.png4448026256#526"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/unchecked.png /Users/justicemyiking/Documents/MedalsRibbons/build/Distribution-iphonesimulator/MedalsRibbons.app0#
