TMedalsRibbons
v7
r0
t337740824.518870
cCheck dependencies
CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r818s.png r818s.png
s337739712.138526
e337739712.179835
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r818s.png
xr818s.png
lSLF07#2@14"Copy r818s.png337739712#337739712#0(0"0(0#0#55"/Users/justicemyiking/Documents/MedalsRibbons/r818s.png4450356880#494"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r818s.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r819.png r819.png
s337739712.136126
e337739712.173360
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r819.png
xr819.png
lSLF07#2@13"Copy r819.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r819.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r819.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r820.png r820.png
s337739712.134686
e337739712.171343
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r820.png
xr820.png
lSLF07#2@13"Copy r820.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r820.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r820.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r821.png r821.png
s337739712.133594
e337739712.173081
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r821.png
xr821.png
lSLF07#2@13"Copy r821.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r821.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r821.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r822.png r822.png
s337739712.116525
e337739712.138239
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r822.png
xr822.png
lSLF07#2@13"Copy r822.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r822.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r822.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r823.png r823.png
s337739712.115734
e337739712.137365
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r823.png
xr823.png
lSLF07#2@13"Copy r823.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r823.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r823.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r824.png r824.png
s337739712.106445
e337739712.137813
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r824.png
xr824.png
lSLF07#2@13"Copy r824.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r824.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r824.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r825.png r825.png
s337739712.034687
e337739712.138413
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r825.png
xr825.png
lSLF07#2@13"Copy r825.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r825.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r825.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r826.png r826.png
s337739712.033962
e337739712.138064
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r826.png
xr826.png
lSLF07#2@13"Copy r826.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r826.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r826.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r828.png r828.png
s337739712.033329
e337739712.133417
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r828.png
xr828.png
lSLF07#2@13"Copy r828.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r828.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r828.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r828s.png r828s.png
s337739712.032654
e337739712.132689
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r828s.png
xr828s.png
lSLF07#2@14"Copy r828s.png337739712#337739712#0(0"0(0#0#55"/Users/justicemyiking/Documents/MedalsRibbons/r828s.png4450356880#494"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r828s.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r829.png r829.png
s337739712.031864
e337739712.137540
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r829.png
xr829.png
lSLF07#2@13"Copy r829.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r829.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r829.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r829s.png r829s.png
s337739712.031102
e337739712.132398
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r829s.png
xr829s.png
lSLF07#2@14"Copy r829s.png337739712#337739712#0(0"0(0#0#55"/Users/justicemyiking/Documents/MedalsRibbons/r829s.png4450356880#494"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r829s.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r830.png r830.png
s337739712.030256
e337739712.115631
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r830.png
xr830.png
lSLF07#2@13"Copy r830.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r830.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r830.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r830s.png r830s.png
s337739712.027966
e337739712.116434
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r830s.png
xr830s.png
lSLF07#2@14"Copy r830s.png337739712#337739712#0(0"0(0#0#55"/Users/justicemyiking/Documents/MedalsRibbons/r830s.png4450356880#494"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r830s.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r831.png r831.png
s337739712.026986
e337739712.106345
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r831.png
xr831.png
lSLF07#2@13"Copy r831.png337739712#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r831.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r831.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r831s.png r831s.png
s337739711.963759
e337739712.026855
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r831s.png
xr831s.png
lSLF07#2@14"Copy r831s.png337739711#337739712#0(0"0(0#0#55"/Users/justicemyiking/Documents/MedalsRibbons/r831s.png4450356880#494"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r831s.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r834.png r834.png
s337739711.962939
e337739712.029851
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r834.png
xr834.png
lSLF07#2@13"Copy r834.png337739711#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r834.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r834.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r835.png r835.png
s337739711.962127
e337739712.029668
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r835.png
xr835.png
lSLF07#2@13"Copy r835.png337739711#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r835.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r835.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r836.png r836.png
s337739711.961330
e337739712.029482
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r836.png
xr836.png
lSLF07#2@13"Copy r836.png337739711#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r836.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r836.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r837.png r837.png
s337739711.960569
e337739712.029074
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r837.png
xr837.png
lSLF07#2@13"Copy r837.png337739711#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r837.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r837.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r838.png r838.png
s337739711.958206
e337739712.026266
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r838.png
xr838.png
lSLF07#2@13"Copy r838.png337739711#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r838.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r838.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r839.png r839.png
s337739711.927672
e337739712.029295
r1
xCpResource
xbuild/Debug-iphonesimulator/MedalsRibbons.app/r839.png
xr839.png
lSLF07#2@13"Copy r839.png337739711#337739712#0(0"0(0#0#54"/Users/justicemyiking/Documents/MedalsRibbons/r839.png4450356880#493"    cd /Users/justicemyiking/Documents/MedalsRibbons    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/justicemyiking/Documents/MedalsRibbons/r839.png /Users/justicemyiking/Documents/MedalsRibbons/build/Debug-iphonesimulator/MedalsRibbons.app0#

CCpResource build/Debug-iphonesimulator/MedalsRibbons.app/r839s.png r839s.png
s337739711.926709
e337739711.960247
